have class? False
Reading files ...

0it [00:00, ?it/s]
1it [00:00,  4.03it/s]
3it [00:00,  4.70it/s]
4it [00:00,  5.38it/s]
5it [00:00,  6.07it/s]
6it [00:00,  6.51it/s]
7it [00:01,  6.85it/s]
8it [00:01,  7.24it/s]
10it [00:01,  7.94it/s]
11it [00:01,  7.38it/s]
13it [00:01,  8.48it/s]
15it [00:01,  9.18it/s]
16it [00:01,  9.07it/s]
17it [00:02,  8.48it/s]
18it [00:02,  6.97it/s]
20it [00:02,  7.50it/s]
21it [00:02,  7.25it/s]
22it [00:02,  7.40it/s]
24it [00:02,  8.36it/s]
25it [00:03,  7.83it/s]
26it [00:03,  7.69it/s]
28it [00:03,  8.38it/s]
30it [00:03,  8.79it/s]
31it [00:03,  9.05it/s]
32it [00:03,  7.92it/s]
33it [00:04,  7.09it/s]
34it [00:04,  7.74it/s]
35it [00:04,  7.91it/s]
37it [00:04,  8.25it/s]
39it [00:04,  8.85it/s]
41it [00:04,  8.76it/s]
42it [00:05,  8.34it/s]
44it [00:05,  8.48it/s]
46it [00:05,  9.08it/s]
47it [00:05,  8.25it/s]
49it [00:05,  8.83it/s]
51it [00:05,  9.14it/s]
53it [00:06,  9.45it/s]
54it [00:06,  8.59it/s]
56it [00:06,  8.76it/s]
58it [00:06,  8.48it/s]
59it [00:06,  8.58it/s]
60it [00:07,  7.32it/s]
61it [00:07,  7.90it/s]
62it [00:07,  7.35it/s]
63it [00:07,  7.48it/s]
64it [00:07,  6.83it/s]
66it [00:07,  7.73it/s]
67it [00:07,  8.02it/s]
68it [00:08,  7.15it/s]
70it [00:08,  8.03it/s]
71it [00:08,  8.30it/s]
72it [00:08,  7.82it/s]
73it [00:08,  8.17it/s]
75it [00:08,  8.89it/s]
77it [00:09,  9.54it/s]
79it [00:09,  7.93it/s]
80it [00:09,  7.58it/s]
81it [00:09,  8.15it/s]
83it [00:09,  8.54it/s]
84it [00:09,  8.39it/s]
85it [00:10,  7.94it/s]
87it [00:10,  8.32it/s]
89it [00:10,  8.75it/s]
90it [00:10,  8.17it/s]
91it [00:10,  7.76it/s]
93it [00:11,  7.91it/s]
94it [00:11,  7.51it/s]
96it [00:11,  8.58it/s]
98it [00:11,  8.44it/s]
99it [00:11,  7.14it/s]
101it [00:11,  8.21it/s]
103it [00:12,  8.59it/s]
105it [00:12,  8.63it/s]
106it [00:12,  7.23it/s]
107it [00:12,  6.79it/s]
108it [00:12,  7.15it/s]
110it [00:13,  8.06it/s]
112it [00:13,  8.50it/s]
113it [00:13,  7.92it/s]
114it [00:13,  7.70it/s]
115it [00:13,  7.82it/s]
116it [00:13,  7.67it/s]
118it [00:13,  8.25it/s]
120it [00:14,  9.09it/s]
121it [00:14,  7.93it/s]
122it [00:14,  7.30it/s]
124it [00:14,  8.03it/s]
125it [00:14,  7.11it/s]
126it [00:14,  7.58it/s]
127it [00:15,  7.69it/s]
128it [00:15,  8.22it/s]
130it [00:15,  8.36it/s]
132it [00:15,  8.91it/s]
134it [00:15,  9.33it/s]
135it [00:15,  8.66it/s]
137it [00:16,  9.13it/s]
139it [00:16,  9.88it/s]
141it [00:16,  9.70it/s]
142it [00:16,  8.50it/s]
144it [00:16,  8.97it/s]
145it [00:16,  8.17it/s]
146it [00:17,  8.36it/s]
148it [00:17,  9.44it/s]
150it [00:17,  8.96it/s]
151it [00:17,  8.47it/s]
152it [00:17,  8.24it/s]
153it [00:17,  7.99it/s]
154it [00:17,  8.20it/s]
155it [00:18,  7.76it/s]
156it [00:18,  7.58it/s]
158it [00:18,  8.04it/s]
160it [00:18,  8.52it/s]
162it [00:18,  9.16it/s]
163it [00:18,  8.94it/s]
165it [00:19,  9.35it/s]
166it [00:19,  7.74it/s]
167it [00:19,  7.74it/s]
169it [00:19,  8.10it/s]
171it [00:19,  8.10it/s]
173it [00:20,  8.56it/s]
174it [00:20,  8.33it/s]
176it [00:20,  8.70it/s]
177it [00:20,  9.04it/s]
178it [00:20,  8.54it/s]
179it [00:20,  8.30it/s]
180it [00:21,  7.52it/s]
181it [00:21,  7.47it/s]
182it [00:21,  7.01it/s]
184it [00:21,  7.40it/s]
186it [00:21,  8.16it/s]
187it [00:21,  8.21it/s]
188it [00:22,  7.73it/s]
189it [00:22,  7.74it/s]
191it [00:22,  8.11it/s]
192it [00:22,  8.30it/s]
193it [00:22,  7.64it/s]
194it [00:22,  7.36it/s]
195it [00:22,  7.63it/s]
196it [00:23,  7.43it/s]
197it [00:23,  7.69it/s]
198it [00:23,  7.18it/s]
199it [00:23,  6.90it/s]
200it [00:23,  7.09it/s]
202it [00:23,  7.76it/s]
204it [00:23,  8.65it/s]
205it [00:24,  8.60it/s]
206it [00:24,  8.44it/s]
208it [00:24,  8.55it/s]
209it [00:24,  8.15it/s]
211it [00:24,  8.78it/s]
212it [00:24,  8.55it/s]
213it [00:25,  8.32it/s]
214it [00:25,  8.36it/s]
215it [00:25,  8.24it/s]
217it [00:25,  9.22it/s]
218it [00:25,  8.75it/s]
219it [00:25,  8.50it/s]
220it [00:25,  8.10it/s]
221it [00:25,  8.33it/s]
222it [00:26,  8.34it/s]
223it [00:26,  8.50it/s]
224it [00:26,  8.20it/s]
225it [00:26,  8.34it/s]
226it [00:26,  7.74it/s]
227it [00:26,  7.25it/s]
229it [00:26,  7.62it/s]
231it [00:27,  8.06it/s]
233it [00:27,  8.60it/s]
235it [00:27,  8.73it/s]
236it [00:27,  8.95it/s]
237it [00:27,  8.83it/s]
239it [00:27,  9.57it/s]
240it [00:28,  9.50it/s]
241it [00:28,  8.95it/s]
242it [00:28,  7.86it/s]
244it [00:28,  8.47it/s]
245it [00:28,  8.01it/s]
246it [00:28,  8.17it/s]
248it [00:29,  8.50it/s]
250it [00:29,  8.69it/s]
252it [00:29,  9.46it/s]
254it [00:29,  9.56it/s]
256it [00:29,  9.92it/s]
258it [00:29, 10.25it/s]
260it [00:30,  9.93it/s]
262it [00:30,  8.33it/s]
263it [00:30,  7.83it/s]
265it [00:30,  8.76it/s]
266it [00:30,  8.91it/s]
268it [00:31,  8.85it/s]
270it [00:31,  9.04it/s]
271it [00:31,  8.81it/s]
272it [00:31,  8.25it/s]
274it [00:31,  8.57it/s]
275it [00:32,  7.80it/s]
276it [00:32,  8.11it/s]
277it [00:32,  7.64it/s]
278it [00:32,  8.15it/s]
279it [00:32,  7.53it/s]
281it [00:32,  7.91it/s]
283it [00:32,  8.44it/s]
284it [00:33,  8.61it/s]
286it [00:33,  8.78it/s]
287it [00:33,  8.85it/s]
288it [00:33,  7.64it/s]
289it [00:33,  7.58it/s]
290it [00:33,  8.11it/s]
291it [00:33,  8.07it/s]
292it [00:34,  7.70it/s]
293it [00:34,  7.57it/s]
294it [00:34,  7.79it/s]
295it [00:34,  7.71it/s]
296it [00:34,  6.79it/s]
298it [00:34,  7.74it/s]
300it [00:35,  8.42it/s]
301it [00:35,  8.34it/s]
303it [00:35,  9.08it/s]
304it [00:35,  7.59it/s]
305it [00:35,  7.85it/s]
307it [00:35,  7.93it/s]
309it [00:36,  8.18it/s]
311it [00:36,  8.39it/s]
312it [00:36,  8.31it/s]
314it [00:36,  8.23it/s]
315it [00:36,  7.94it/s]
316it [00:36,  7.85it/s]
317it [00:37,  7.49it/s]
319it [00:37,  7.85it/s]
320it [00:37,  8.02it/s]
322it [00:37,  9.19it/s]
324it [00:37,  9.87it/s]
326it [00:38,  9.13it/s]
327it [00:38,  8.80it/s]
328it [00:38,  8.61it/s]
329it [00:38,  7.96it/s]
330it [00:38,  8.46it/s]
331it [00:38,  8.26it/s]
332it [00:38,  7.55it/s]
333it [00:38,  7.76it/s]
334it [00:39,  6.48it/s]
335it [00:39,  6.94it/s]
336it [00:39,  7.42it/s]
337it [00:39,  7.31it/s]
339it [00:39,  8.40it/s]
341it [00:39,  9.02it/s]
342it [00:40,  7.79it/s]
343it [00:40,  7.76it/s]
344it [00:40,  7.30it/s]
346it [00:40,  7.98it/s]
348it [00:40,  8.69it/s]
349it [00:40,  8.29it/s]
350it [00:40,  8.31it/s]
351it [00:41,  8.72it/s]
352it [00:41,  8.55it/s]
353it [00:41,  7.63it/s]
355it [00:41,  7.90it/s]
357it [00:41,  8.68it/s]
358it [00:41,  8.41it/s]
359it [00:42,  7.69it/s]
360it [00:42,  6.91it/s]
362it [00:42,  8.03it/s]
363it [00:42,  8.27it/s]
364it [00:42,  8.64it/s]
366it [00:42,  9.16it/s]
367it [00:42,  9.02it/s]
368it [00:42,  8.35it/s]
370it [00:43,  8.47it/s]
371it [00:43,  7.61it/s]
373it [00:43,  8.06it/s]
375it [00:43,  8.74it/s]
377it [00:44,  8.68it/s]
379it [00:44,  9.19it/s]
381it [00:44,  9.86it/s]
383it [00:44, 10.47it/s]
385it [00:44,  9.14it/s]
386it [00:44,  8.08it/s]
387it [00:45,  8.04it/s]
388it [00:45,  8.29it/s]
389it [00:45,  8.56it/s]
390it [00:45,  8.84it/s]
392it [00:45,  8.97it/s]
394it [00:45,  9.39it/s]
395it [00:45,  8.80it/s]
396it [00:46,  7.62it/s]
398it [00:46,  7.91it/s]
399it [00:46,  7.50it/s]
400it [00:46,  7.72it/s]
401it [00:46,  7.96it/s]
402it [00:46,  7.91it/s]
403it [00:46,  8.35it/s]
404it [00:47,  8.18it/s]
405it [00:47,  8.23it/s]
407it [00:47,  8.85it/s]
408it [00:47,  7.71it/s]
410it [00:47,  8.07it/s]
412it [00:48,  7.36it/s]
413it [00:48,  6.96it/s]
414it [00:48,  7.06it/s]
415it [00:48,  7.22it/s]
416it [00:48,  7.37it/s]
417it [00:48,  7.99it/s]
419it [00:48,  8.95it/s]
420it [00:49,  8.39it/s]
421it [00:49,  8.74it/s]
422it [00:49,  8.59it/s]
423it [00:49,  7.63it/s]
424it [00:49,  7.13it/s]
425it [00:49,  7.66it/s]
426it [00:49,  7.95it/s]
427it [00:49,  8.40it/s]
428it [00:50,  8.47it/s]
429it [00:50,  8.12it/s]
430it [00:50,  8.00it/s]
431it [00:50,  8.28it/s]
433it [00:50,  8.41it/s]
435it [00:50,  8.75it/s]
437it [00:51,  8.82it/s]
438it [00:51,  8.34it/s]
439it [00:51,  8.33it/s]
440it [00:51,  8.59it/s]
442it [00:51,  8.95it/s]
443it [00:51,  8.50it/s]
444it [00:51,  7.97it/s]
446it [00:52,  8.07it/s]
448it [00:52,  8.87it/s]
449it [00:52,  8.14it/s]
450it [00:52,  8.52it/s]
451it [00:52,  8.28it/s]
453it [00:52,  9.19it/s]
454it [00:53,  7.10it/s]
455it [00:53,  7.27it/s]
457it [00:53,  8.14it/s]
458it [00:53,  8.50it/s]
459it [00:53,  8.55it/s]
460it [00:53,  8.73it/s]
461it [00:53,  7.76it/s]
463it [00:54,  8.48it/s]
464it [00:54,  7.89it/s]
465it [00:54,  6.98it/s]
466it [00:54,  6.51it/s]
467it [00:54,  7.22it/s]
468it [00:54,  7.68it/s]
469it [00:54,  8.04it/s]
470it [00:55,  8.45it/s]
472it [00:55,  9.13it/s]
473it [00:55,  9.26it/s]
475it [00:55,  9.34it/s]
476it [00:55,  9.34it/s]
477it [00:55,  9.29it/s]
478it [00:55,  8.10it/s]
479it [00:56,  8.04it/s]
480it [00:56,  7.81it/s]
481it [00:56,  7.99it/s]
483it [00:56,  8.73it/s]
484it [00:56,  8.87it/s]
486it [00:56,  9.33it/s]
487it [00:56,  8.41it/s]
489it [00:57,  9.28it/s]
491it [00:57,  9.45it/s]
493it [00:57,  8.81it/s]
494it [00:57,  7.87it/s]
495it [00:57,  8.05it/s]
496it [00:58,  7.19it/s]
497it [00:58,  7.52it/s]
498it [00:58,  7.98it/s]
499it [00:58,  8.08it/s]
500it [00:58,  7.96it/s]
502it [00:58,  7.73it/s]
503it [00:58,  7.46it/s]
504it [00:59,  7.38it/s]
506it [00:59,  7.35it/s]
507it [00:59,  7.05it/s]
508it [00:59,  7.12it/s]
510it [00:59,  7.92it/s]
512it [01:00,  7.80it/s]
513it [01:00,  7.41it/s]
515it [01:00,  8.36it/s]
516it [01:00,  7.62it/s]
517it [01:00,  8.00it/s]
518it [01:00,  7.93it/s]
519it [01:00,  8.30it/s]
520it [01:01,  7.69it/s]
521it [01:01,  6.98it/s]
523it [01:01,  7.37it/s]
525it [01:01,  8.21it/s]
527it [01:01,  8.64it/s]
528it [01:01,  8.37it/s]
529it [01:02,  8.50it/s]
531it [01:02,  8.92it/s]
533it [01:02,  9.62it/s]
535it [01:02,  9.91it/s]
537it [01:02,  9.26it/s]
538it [01:03,  8.79it/s]
540it [01:03,  9.66it/s]
542it [01:03,  9.24it/s]
544it [01:03, 10.08it/s]
546it [01:03,  9.51it/s]
547it [01:03,  9.57it/s]
548it [01:04,  9.35it/s]
549it [01:04,  7.95it/s]
551it [01:04,  8.31it/s]
552it [01:04,  7.86it/s]
554it [01:04,  8.84it/s]
556it [01:04,  9.06it/s]
558it [01:05,  9.50it/s]
560it [01:05, 10.28it/s]
562it [01:05,  9.57it/s]
564it [01:05,  8.97it/s]
565it [01:05,  8.98it/s]
566it [01:06,  7.97it/s]
567it [01:06,  8.13it/s]
569it [01:06,  8.26it/s]
570it [01:06,  8.12it/s]
571it [01:06,  7.78it/s]
573it [01:06,  8.37it/s]
574it [01:06,  8.06it/s]
575it [01:07,  7.91it/s]
576it [01:07,  8.27it/s]
577it [01:07,  7.61it/s]
579it [01:07,  8.24it/s]
580it [01:07,  8.38it/s]
582it [01:07,  9.26it/s]
583it [01:08,  8.01it/s]
585it [01:08,  8.18it/s]
587it [01:08,  8.77it/s]
589it [01:08,  8.64it/s]
591it [01:08,  9.01it/s]
592it [01:09,  6.66it/s]
593it [01:09,  7.07it/s]
594it [01:09,  6.76it/s]
595it [01:09,  7.14it/s]
597it [01:09,  8.03it/s]
598it [01:09,  6.88it/s]
599it [01:10,  7.10it/s]
601it [01:10,  8.24it/s]
603it [01:10,  9.12it/s]
605it [01:10,  9.10it/s]
606it [01:10,  9.03it/s]
607it [01:10,  7.89it/s]
609it [01:11,  8.32it/s]
610it [01:11,  8.51it/s]
611it [01:11,  8.31it/s]
612it [01:11,  7.41it/s]
613it [01:11,  6.99it/s]
614it [01:11,  7.38it/s]
616it [01:11,  7.65it/s]
617it [01:12,  7.78it/s]
619it [01:12,  8.15it/s]
620it [01:12,  7.80it/s]
621it [01:12,  7.38it/s]
622it [01:12,  7.58it/s]
624it [01:12,  8.18it/s]
625it [01:13,  8.63it/s]
626it [01:13,  7.95it/s]
627it [01:13,  8.29it/s]
628it [01:13,  8.07it/s]
630it [01:13,  8.21it/s]
631it [01:13,  7.94it/s]
632it [01:13,  7.45it/s]
633it [01:14,  7.51it/s]
634it [01:14,  7.73it/s]
635it [01:14,  7.88it/s]
637it [01:14,  8.48it/s]
638it [01:14,  8.08it/s]
639it [01:14,  7.11it/s]
641it [01:14,  8.06it/s]
642it [01:15,  8.11it/s]
643it [01:15,  8.33it/s]
644it [01:15,  8.49it/s]
645it [01:15,  8.09it/s]
647it [01:15,  8.25it/s]
648it [01:15,  7.60it/s]
649it [01:15,  7.89it/s]
651it [01:16,  8.28it/s]
652it [01:16,  8.46it/s]
653it [01:16,  7.39it/s]
654it [01:16,  7.59it/s]
656it [01:16,  8.77it/s]
657it [01:16,  8.17it/s]
658it [01:17,  8.14it/s]
659it [01:17,  8.30it/s]
660it [01:17,  7.59it/s]
662it [01:17,  8.23it/s]
663it [01:17,  7.89it/s]
665it [01:17,  8.52it/s]
666it [01:17,  7.41it/s]
667it [01:18,  7.63it/s]
669it [01:18,  8.43it/s]
671it [01:18,  9.04it/s]
672it [01:18,  8.25it/s]
673it [01:18,  8.59it/s]
674it [01:18,  8.49it/s]
675it [01:18,  8.26it/s]
677it [01:19,  8.29it/s]
679it [01:19,  9.06it/s]
680it [01:19,  8.19it/s]
681it [01:19,  7.39it/s]
682it [01:19,  7.98it/s]
683it [01:19,  6.90it/s]
684it [01:20,  6.06it/s]
685it [01:20,  6.11it/s]
687it [01:20,  6.18it/s]
689it [01:20,  6.97it/s]
690it [01:21,  6.87it/s]
691it [01:21,  6.62it/s]
692it [01:21,  7.00it/s]
693it [01:21,  6.84it/s]
695it [01:21,  7.10it/s]
696it [01:21,  7.10it/s]
697it [01:22,  7.24it/s]
698it [01:22,  7.33it/s]
699it [01:22,  7.55it/s]
700it [01:22,  7.71it/s]
701it [01:22,  7.73it/s]
703it [01:22,  8.35it/s]
704it [01:22,  8.51it/s]
705it [01:22,  7.94it/s]
706it [01:23,  7.59it/s]
708it [01:23,  8.39it/s]
709it [01:23,  8.66it/s]
711it [01:23,  9.23it/s]
713it [01:23,  9.31it/s]
714it [01:23,  8.55it/s]
716it [01:24,  8.83it/s]
717it [01:24,  8.40it/s]
718it [01:24,  7.77it/s]
719it [01:24,  8.17it/s]
721it [01:24,  9.03it/s]
723it [01:24,  8.92it/s]
725it [01:25,  9.02it/s]
727it [01:25,  9.32it/s]
728it [01:25,  9.50it/s]
730it [01:25,  9.81it/s]
731it [01:25,  7.35it/s]
733it [01:26,  8.06it/s]
734it [01:26,  7.70it/s]
735it [01:26,  7.64it/s]
737it [01:26,  8.15it/s]
738it [01:26,  7.64it/s]
740it [01:26,  8.20it/s]
742it [01:27,  7.96it/s]
744it [01:27,  8.99it/s]
745it [01:27,  8.85it/s]
746it [01:27,  8.47it/s]
748it [01:27,  8.65it/s]
750it [01:27,  9.57it/s]
752it [01:28, 10.02it/s]
754it [01:28, 10.53it/s]
756it [01:28,  9.44it/s]
757it [01:28,  8.48it/s]
759it [01:28,  8.79it/s]
760it [01:28,  9.04it/s]
761it [01:29,  8.12it/s]
763it [01:29,  8.50it/s]
764it [01:29,  7.55it/s]
766it [01:29,  7.60it/s]
767it [01:29,  7.92it/s]
768it [01:30,  7.74it/s]
769it [01:30,  7.83it/s]
770it [01:30,  7.82it/s]
771it [01:30,  8.05it/s]
772it [01:30,  8.39it/s]
773it [01:30,  8.82it/s]
775it [01:30,  9.27it/s]
776it [01:30,  9.35it/s]
777it [01:31,  9.28it/s]
778it [01:31,  8.62it/s]
780it [01:31,  9.62it/s]
782it [01:31,  9.48it/s]
783it [01:31,  8.57it/s]
784it [01:31,  8.65it/s]
786it [01:31,  9.09it/s]
787it [01:32,  9.04it/s]
788it [01:32,  8.86it/s]
790it [01:32,  9.09it/s]
791it [01:32,  9.30it/s]
792it [01:32,  8.56it/s]
793it [01:32,  8.38it/s]
794it [01:32,  8.79it/s]
795it [01:33,  8.20it/s]
796it [01:33,  8.28it/s]
798it [01:33,  8.70it/s]
800it [01:33,  9.44it/s]
801it [01:33,  8.65it/s]
802it [01:33,  8.05it/s]
803it [01:33,  8.46it/s]
804it [01:34,  7.94it/s]
806it [01:34,  8.23it/s]
808it [01:34,  9.32it/s]
809it [01:34,  8.84it/s]
811it [01:34,  9.39it/s]
812it [01:34,  8.41it/s]
813it [01:34,  8.05it/s]
815it [01:35,  8.54it/s]
817it [01:35,  9.65it/s]
819it [01:35, 10.22it/s]
821it [01:35,  9.64it/s]
823it [01:36,  8.89it/s]
824it [01:36,  8.02it/s]
825it [01:36,  8.05it/s]
826it [01:36,  8.44it/s]
827it [01:36,  8.71it/s]
829it [01:36,  9.27it/s]
831it [01:36,  9.17it/s]
832it [01:37,  8.14it/s]
833it [01:37,  8.42it/s]
835it [01:37,  9.10it/s]
836it [01:37,  8.57it/s]
838it [01:37,  9.53it/s]
840it [01:37,  8.64it/s]
841it [01:38,  7.28it/s]
843it [01:38,  7.89it/s]
845it [01:38,  8.14it/s]
846it [01:38,  7.63it/s]
848it [01:38,  8.15it/s]
849it [01:39,  7.82it/s]
851it [01:39,  8.16it/s]
852it [01:39,  8.62it/s]
854it [01:39,  9.07it/s]
855it [01:39,  8.81it/s]
856it [01:39,  8.48it/s]
857it [01:39,  7.05it/s]
858it [01:40,  6.75it/s]
859it [01:40,  7.40it/s]
860it [01:40,  7.11it/s]
862it [01:40,  7.70it/s]
864it [01:40,  7.88it/s]
866it [01:41,  8.66it/s]
867it [01:41,  8.83it/s]
869it [01:41,  9.01it/s]
870it [01:41,  9.01it/s]
872it [01:41,  9.66it/s]
873it [01:41,  8.74it/s]
874it [01:41,  8.86it/s]
875it [01:42,  7.96it/s]
876it [01:42,  7.95it/s]
878it [01:42,  8.64it/s]
880it [01:42,  8.86it/s]
881it [01:42,  8.11it/s]
883it [01:42,  8.28it/s]
884it [01:43,  7.99it/s]
885it [01:43,  7.83it/s]
886it [01:43,  8.08it/s]
887it [01:43,  7.77it/s]
888it [01:43,  7.57it/s]
889it [01:43,  7.94it/s]
891it [01:43,  8.27it/s]
893it [01:44,  8.92it/s]
895it [01:44,  8.62it/s]
897it [01:44,  9.13it/s]
898it [01:44,  8.90it/s]
899it [01:44,  8.12it/s]
900it [01:44,  7.71it/s]
902it [01:45,  7.73it/s]
903it [01:45,  8.25it/s]
905it [01:45,  8.49it/s]
906it [01:45,  7.07it/s]
907it [01:45,  7.54it/s]
908it [01:45,  7.94it/s]
909it [01:46,  8.35it/s]
910it [01:46,  8.43it/s]
911it [01:46,  8.10it/s]
912it [01:46,  7.58it/s]
913it [01:46,  8.04it/s]
914it [01:46,  7.32it/s]
916it [01:47,  7.46it/s]
917it [01:47,  7.90it/s]
918it [01:47,  7.86it/s]
920it [01:47,  8.43it/s]
922it [01:47,  9.05it/s]
923it [01:47,  8.72it/s]
925it [01:47,  9.62it/s]
927it [01:48,  9.42it/s]
928it [01:48,  9.05it/s]
930it [01:48,  9.24it/s]
932it [01:48,  9.55it/s]
934it [01:48,  9.58it/s]
936it [01:49,  9.46it/s]
938it [01:49,  9.67it/s]
939it [01:49,  8.76it/s]
940it [01:49,  8.14it/s]
942it [01:49,  8.68it/s]
943it [01:49,  7.49it/s]
944it [01:50,  8.02it/s]
945it [01:50,  8.04it/s]
946it [01:50,  8.47it/s]
948it [01:50,  8.84it/s]
950it [01:50,  9.15it/s]
952it [01:50,  9.15it/s]
954it [01:51,  9.55it/s]
956it [01:51,  9.89it/s]
958it [01:51,  9.39it/s]
959it [01:51,  9.32it/s]
960it [01:51,  8.43it/s]
961it [01:51,  8.51it/s]
962it [01:51,  8.38it/s]
963it [01:52,  8.44it/s]
964it [01:52,  7.78it/s]
966it [01:52,  8.33it/s]
968it [01:52,  8.68it/s]
969it [01:52,  8.27it/s]
971it [01:52,  8.67it/s]
972it [01:53,  8.67it/s]
973it [01:53,  8.58it/s]
974it [01:53,  8.61it/s]
975it [01:53,  8.68it/s]
976it [01:53,  8.76it/s]
977it [01:53,  9.07it/s]
978it [01:53,  8.56it/s]
980it [01:54,  8.89it/s]
981it [01:54,  8.83it/s]
982it [01:54,  8.45it/s]
984it [01:54,  8.97it/s]
985it [01:54,  8.54it/s]
986it [01:54,  7.57it/s]
988it [01:54,  8.46it/s]
990it [01:55,  8.71it/s]
991it [01:55,  8.57it/s]
992it [01:55,  8.45it/s]
993it [01:55,  7.53it/s]
995it [01:55,  8.40it/s]
996it [01:55,  8.03it/s]
998it [01:56,  8.62it/s]
999it [01:56,  8.18it/s]
1001it [01:56,  8.87it/s]
1002it [01:56,  8.88it/s]
1004it [01:56,  9.80it/s]
1006it [01:56,  9.68it/s]
1008it [01:57,  9.41it/s]
1009it [01:57,  9.29it/s]
1011it [01:57,  9.91it/s]
1013it [01:57,  9.45it/s]
1015it [01:57,  9.84it/s]
1017it [01:57, 10.00it/s]
1019it [01:58,  9.82it/s]
1020it [01:58,  8.45it/s]
1022it [01:58,  8.83it/s]
1023it [01:58,  8.43it/s]
1024it [01:58,  7.14it/s]
1025it [01:58,  7.77it/s]
1026it [01:59,  7.64it/s]
1027it [01:59,  7.85it/s]
1029it [01:59,  8.19it/s]
1030it [01:59,  7.93it/s]
1031it [01:59,  7.22it/s]
1032it [01:59,  6.98it/s]
1033it [01:59,  7.57it/s]
1034it [02:00,  7.78it/s]
1035it [02:00,  7.61it/s]
1036it [02:00,  7.49it/s]
1037it [02:00,  8.01it/s]
1038it [02:00,  7.36it/s]
1039it [02:00,  7.23it/s]
1041it [02:00,  8.14it/s]
1043it [02:01,  8.05it/s]
1045it [02:01,  9.04it/s]
1047it [02:01,  9.73it/s]
1049it [02:01,  9.97it/s]
1051it [02:02,  9.08it/s]
1053it [02:02,  9.21it/s]
1054it [02:02,  8.73it/s]
1055it [02:02,  7.81it/s]
1056it [02:02,  8.22it/s]
1057it [02:02,  8.15it/s]
1058it [02:02,  7.63it/s]
1060it [02:03,  8.44it/s]
1062it [02:03,  8.61it/s]
1064it [02:03,  8.69it/s]
1065it [02:03,  8.94it/s]
1066it [02:03,  8.94it/s]
1068it [02:03,  9.01it/s]
1069it [02:04,  9.10it/s]
1070it [02:04,  8.45it/s]
1072it [02:04,  8.48it/s]
1073it [02:04,  8.59it/s]
1074it [02:04,  8.79it/s]
1075it [02:04,  8.54it/s]
1076it [02:04,  8.81it/s]
1077it [02:05,  7.79it/s]
1078it [02:05,  7.78it/s]
1079it [02:05,  8.02it/s]
1081it [02:05,  8.49it/s]
1082it [02:05,  7.32it/s]
1083it [02:05,  7.36it/s]
1085it [02:05,  8.21it/s]
1086it [02:06,  8.26it/s]
1087it [02:06,  8.51it/s]
1088it [02:06,  8.71it/s]
1089it [02:06,  8.53it/s]
1090it [02:06,  8.89it/s]
1091it [02:06,  9.13it/s]
1092it [02:06,  9.33it/s]
1093it [02:06,  9.19it/s]
1094it [02:06,  8.97it/s]
1095it [02:07,  7.82it/s]
1096it [02:07,  8.07it/s]
1098it [02:07,  8.32it/s]
1100it [02:07,  8.86it/s]
1101it [02:07,  7.92it/s]
1102it [02:07,  8.33it/s]
1103it [02:08,  8.67it/s]
1104it [02:08,  8.40it/s]
1105it [02:08,  8.80it/s]
1106it [02:08,  8.81it/s]
1108it [02:08,  9.88it/s]
1110it [02:08, 10.23it/s]
1112it [02:08, 10.51it/s]
